"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","213627"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","353510"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","5193"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","147459"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","75063"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","111833"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","137413"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","169118"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","243882"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","1442"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","40948"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","6574"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","17422"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","27626"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","45157"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","111036"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1980"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","8568"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","233112"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","102772"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","161965"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","206359"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","265552"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","428911"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","6604"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","179687"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","93207"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","140560"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","171305"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","206460"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","286903"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","1964"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","53425"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","9793"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","21848"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","35686"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","59861"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","143831"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1981"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","10199"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","266439"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","117224"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","183360"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","234699"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","303530"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","493382"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","7638"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","199523"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","105282"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","154925"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","190436"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","230071"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","316899"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","2562"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","66916"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","12219"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","29023"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","45055"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","74518"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","178414"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1982"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","10915"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","275250"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","119603"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","189876"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","241666"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","312289"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","512814"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","8364"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","210906"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","110135"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","165162"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","200982"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","242454"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","335796"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","2552"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","64344"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","10182"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","25658"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","41980"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","71469"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","179309"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1983"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","12144"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","295887"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","127440"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","201812"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","258505"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","336226"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","555450"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","9285"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","226234"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","119019"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","175513"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","215119"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","259178"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","362341"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","2859"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","69653"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","9280"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","27401"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","45085"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","79068"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","196461"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","1984"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","13194"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","314245"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","133434"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","215118"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","276900"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","358783"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","586988"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","10235"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","243784"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","126944"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","188902"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","230399"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","281013"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","391663"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","2958"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","70461"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","7175"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","27633"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","48316"
